# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376801772000 494 80968785013cf9dee0ed28cee754acc999110ec9 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$array.class
1376801772000 367 3fd4a552f0aa8d1e8378ac00e58db0228b42b785 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$attr.class
1377070693000 9823 f1662b6afaec53b649f29b3acdd002492decbf43 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity.class
1377070693000 1087 6a8007ec4d657dd27b3ecac5e8b24f3cc880c1b3 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity$2.class
1377070693000 1550 735c54430a8fda50de1347652501b0b295486b32 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity$1.class
1377052007000 798 3e2b1ac027a1c87abc5c6235c185890fada92c85 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$dimen.class
1376375342000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/libs/android-support-v4.jar
1377070693000 695 b42f08f179483115044daf67d8bc18eabb30fcae /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/MainActivity$3.class
1377057692000 1021 40661285332142ffcb940ad7c79773495fae5f9d /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$id.class
1377057692000 415 340f3504cbb36f780ae0cf43fefae38bfbfb1907 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$menu.class
1377052007000 748 92f9485adf1931ad022f9c378a5ef8408ba6aaf6 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$drawable.class
1377057692000 604 27af3e3210e5e4246903c377238c9cfdc136eacf /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$string.class
1377057692000 824 0cf675c3783fd274f4ef3fa2da82b79a8bdd9a0d /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R.class
1376553234000 124934 e8205169fe8479771238b5b48e15e7d16e7cc56a /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/libs/RootTools2.6.jar
1377057692000 458 4ebec43c49752905fca03b7c09d2e0e2fe1202fa /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$style.class
1377073414000 10843 c5c21b4e51535d16d14449d70ecaab5314413ca2 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/StreetPass.class
1377057692000 459 cd4c35681095e668d5c5005c8100e7dd560a74d5 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/R$layout.class
1376801772000 1820 4acf466222b34fc337227d69ee689fa1aa5f3882 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/About.class
1376801772000 363 7631de5618fd5b1856048870ea92b2ba1f70c7a6 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/build/classes/debug/com/example/streetpassrelay/BuildConfig.class
