# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376634507000 82408 63ff655f5cec13a33c42ebe3f5430820f8662317 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/streetpass.png
1376637176000 1146992 80c4e6028915dac88287033a9e301da12c9ba116 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/gbatemp.png
1376801740000 653 4df175e4f9350b37437f0115b3efe8e588f9d2e6 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values-sw720dp-land/dimens.xml
1376375342000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values/styles.xml
1376631379000 4650 5395cbf28a033346eaae8f74dd65a2e2a7fdf1f9 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-mdpi/ic_launcher.png
1376628300000 443187 83153829e6bccd52c152581d8610118d8efd856e /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/background.png
1376631350000 6316 01e46b4fab5861701f7c1c9ea8412823d43061a0 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-hdpi/ic_launcher.png
1376803842000 5409 f27bf2a5568d1fd93d7826c951dac7c0a69bffb4 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/layout/activity_main.xml
1376375342000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values-v11/styles.xml
1376636856000 40152 b62c8639a6f57b16c728f08d432be339bacbf25c /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/zurce.png
1376629220000 4977 3b727540800e6d0f501f7bda720704f2387a6701 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/button.png
1376798640000 1559 d95c6de42f09c2614d481491cc7aa92a10206b3f /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values/strings.xml
1376631203000 12289 9f4498f10fccbbe3224e0e24163eefb21e051aa1 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/ic_launcher.png
1376638283000 10018 509e8b25127bfd8a1d7882f7c3dd4f597fa29211 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/paypal.png
1376802940000 599 01b03319506bbe9355a88be36bf428c0d81b14ea /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values-sw600dp/dimens.xml
1376634164000 107677 5af7017a87a77913eb956b659e04994041e07525 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/options.png
1376637520000 15615 7e4ee02e1a966bc21f9297d0d60df57efa3520df /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/reddit.png
1376671575000 5049 69f327b639bd70a94df544121170d69fb5645a29 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/layout/about.xml
1376375342000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values-v14/styles.xml
1376634197000 107564 23f3e97a88eb30df6ff40d6c993eb9a524f1a9e0 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/glass.png
1376635261000 242 58afc8f2af2616a9797d88de4027ea85512269f8 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/menu/main.xml
1376802433000 554 0082b6e12b334db9928504d38a1ba32b308693d6 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/values/dimens.xml
1376631288000 8034 217b2ea057cbebb28c1d4f44a5de73eb66a47270 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xhdpi/ic_launcher.png
1376671227000 5701 74acf10fc3e9d986672cdd0d1f1641def65aef66 /home/zurce/AndroidStudioProjects/StreetPassRelayProject/StreetPassRelay/src/main/res/drawable-xxhdpi/backsymbolic.png
